all_files.txt
board-info.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._MSM8940-PMI8940_MTP.dts
system/vendor/lib/libchromatix_ovt_ov5675_i_hfr_90_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_common.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_common_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_liveshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_preview_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_video.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_cpp_video_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_video_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_default_video.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_120_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_60_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_90_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_common.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_common_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_liveshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_preview_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_video.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_cpp_video_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_default_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_default_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_default_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_default_video_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_default_video.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_hfr_120_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_hfr_60_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_hfr_90_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_postproc.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_postproc_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_zsl_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_zsl_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_zsl_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_india_zsl_video_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_common.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_common_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_liveshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_preview_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_snapshot_hht.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_video.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_cpp_video_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_default_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_default_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_default_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_default_video_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_default_video.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_hfr_120_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_hfr_120.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_hfr_60_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_hfr_60.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_hfr_90_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_hfr_90.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_postproc.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_postproc_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_zsl_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_zsl_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_zsl_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_india_zsl_video_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_postproc.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_postproc_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_zsl_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_zsl_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_zsl_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_ii_zsl_video_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_liveshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_postproc.so
system/vendor/lib/libchromatix_ovt_ov5675_i_postproc_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_preview.so
system/vendor/lib/libchromatix_ovt_ov5675_i_snapshot.so
system/vendor/lib/libchromatix_ovt_ov5675_i_snapshot_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_zsl_preview_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_zsl_preview_3a_torch.so
system/vendor/lib/libchromatix_ovt_ov5675_i_zsl_video_3a.so
system/vendor/lib/libchromatix_ovt_ov5675_i_zsl_video_3a_torch.so
system/vendor/lib/libchromatix_s5k2l7_4k_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_4k_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_4k_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_4k_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_common.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_preview.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_8953_cpp_video.so
system/vendor/lib/libchromatix_s5k2l7_8953_default_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_default_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_120_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_60_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_90_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_8953_postproc.so
system/vendor/lib/libchromatix_s5k2l7_8953_preview.so
system/vendor/lib/libchromatix_s5k2l7_8953_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_8953_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_8953_zsl_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_8953_zsl_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_common.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k2l7_cpp_preview.so
system/vendor/lib/libchromatix_s5k2l7_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_cpp_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_cpp_video.so
system/vendor/lib/libchromatix_s5k2l7_default_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_default_video_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_120_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_120.so
system/vendor/lib/libchromatix_s5k2l7_hfr_60_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_60.so
system/vendor/lib/libchromatix_s5k2l7_hfr_90_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_hfr_90.so
system/vendor/lib/libchromatix_s5k2l7_postproc.so
system/vendor/lib/libchromatix_s5k2l7_preview.so
system/vendor/lib/libchromatix_s5k2l7_snapshot.so
system/vendor/lib/libchromatix_s5k2l7_video_4k.so
system/vendor/lib/libchromatix_s5k2l7_zsl_preview_ak7371.so
system/vendor/lib/libchromatix_s5k2l7_zsl_video_ak7371.so
system/vendor/lib/libchromatix_s5k3l2_common.so
system/vendor/lib/libchromatix_s5k3l2_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l2_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l2_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l2_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l2_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l2_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l2_cpp_video.so
system/vendor/lib/libchromatix_s5k3l2_default_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l2_default_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l2_default_video.so
system/vendor/lib/libchromatix_s5k3l2_hfr_120_ak7345.so
system/vendor/lib/libchromatix_s5k3l2_hfr_120.so
system/vendor/lib/libchromatix_s5k3l2_hfr_60_ak7345.so
system/vendor/lib/libchromatix_s5k3l2_hfr_60.so
system/vendor/lib/libchromatix_s5k3l2_hfr_90_ak7345.so
system/vendor/lib/libchromatix_s5k3l2_hfr_90.so
system/vendor/lib/libchromatix_s5k3l2_postproc.so
system/vendor/lib/libchromatix_s5k3l2_preview.so
system/vendor/lib/libchromatix_s5k3l2_snapshot.so
system/vendor/lib/libchromatix_s5k3l2_zsl_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l2_zsl_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_common.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_default_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_default_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_default_video.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_common.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_default_video.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_postproc.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_preview.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_f3l8yam_zsl_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_hfr_120_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_hfr_60_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_hfr_90_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_mono_common.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_default_video.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_120_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_60_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_90_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_mono_postproc.so
system/vendor/lib/libchromatix_s5k3l8_mono_preview.so
system/vendor/lib/libchromatix_s5k3l8_mono_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_mono_zsl_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_mono_zsl_video_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_common.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_default_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_default_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_default_video.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_hfr_120_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_hfr_60_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_hfr_90_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_postproc.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_preview.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_common.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_default_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_default_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_default_video.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_hfr_120_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_hfr_60_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_hfr_90_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_common.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_cpp_preview.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_cpp_video.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_default_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_default_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_default_video.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_hfr_120_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_hfr_120.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_hfr_60_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_hfr_60.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_hfr_90_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_hfr_90.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_postproc.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_preview.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_india_zsl_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_postproc.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_preview.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_riva_zsl_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_zsl_preview_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_ofilm_zsl_video_dw9763.so
system/vendor/lib/libchromatix_s5k3l8_postproc.so
system/vendor/lib/libchromatix_s5k3l8_preview.so
system/vendor/lib/libchromatix_s5k3l8_snapshot.so
system/vendor/lib/libchromatix_s5k3l8_zsl_preview_ak7345.so
system/vendor/lib/libchromatix_s5k3l8_zsl_video_ak7345.so
system/vendor/lib/libchromatix_s5k3m2xm_common_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_common.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_120_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_60_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_90_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_liveshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_preview_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_preview.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_snapshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_video_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_cpp_video.so
system/vendor/lib/libchromatix_s5k3m2xm_default_preview_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_preview_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_default_video.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xm_postproc_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_postproc.so
system/vendor/lib/libchromatix_s5k3m2xm_preview_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_preview.so
system/vendor/lib/libchromatix_s5k3m2xm_snapshot_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_preview_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_preview_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_video_dw9761b_bear.so
system/vendor/lib/libchromatix_s5k3m2xm_zsl_video_dw9761b.so
system/vendor/lib/libchromatix_s5k3m2xx_1080p_preview_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_1080p_video_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_4k_preview_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_4k_video_ad5816g.so
system/vendor/lib/libchromatix_s5k3m2xx_common.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_120.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_60.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_hfr_90.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_liveshot.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_preview.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot_downscale.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_snapshot_upscale.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_video_4k.so
system/vendor/lib/libchromatix_s5k3m2xx_cpp_video.so
system/vendor/lib/libchromatix_s5k3m2xx_default_preview_ad5816g.so
